ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
688,,Achagua,who,tána,tána,t á n a,,melendez_lozano_diccionario_2011,,
689,,Baniwa,who,kóaka,kóaka,k ó a k a,,ramirez_dicionario_2001,,
690,,Kabiyari,who,mikha,mikha,m i kh a,,,,
691,,Kabiyari,who,arhi,arhi,a rh i,,,,
692,,Kabiyari,who,umha,umha,u mh a,,,,
693,,Piapoco,who,càiná,càiná,k à i n á,,,,
694,,Piapoco,who,cawiná,cawiná,k a w i n á,,,,
695,,Resigaro,who,kéení,kéení,k é e n í,,huber_vocabulario_1991,,
696,,Tariana,who,kwana,kwana,k w a n a,,,,
697,,Yukuna,who,najlo,najlo,n a h l o,,,,
698,,Achagua,woman,íinetoo,íinetoo,í i n e t oo,,melendez_lozano_diccionario_2011,,
699,,Achagua,woman,íina,íina,í i n a,,melendez_lozano_diccionario_2011,,
700,,Baniwa,woman,íinaro,íinaro,í i n a r o,,ramirez_dicionario_2001,,
701,,Kabiyari,woman,nanáwí,nanáwí,n a n á w í,,,,
702,,Piapoco,woman,inanái,inanái,i n a n á i,,,,
703,,Resigaro,woman,ináadó,ináadó,i n á a d ó,,,,
704,,Yukuna,woman,inanaru,inanaru,i n a n a ɾ u,,,,
705,,Achagua,yellow,meréekii,meréekii,m e r ee k ii,,melendez_lozano_diccionario_2011,,
706,,Baniwa,yellow,éewa,éewa,é e w a,,ramirez_dicionario_2001,,
707,,Kabiyari,yellow,karawa-ri,karawa-ri,k a r a w a r i,,,,
708,,Piapoco,yellow,é(e)wa,é(e)wa,é ( e ) w a,,,,
709,,Piapoco,yellow,éewéeri,éewéeri,é: w é: ɾ i,,,,
710,,Resigaro,yellow,dogíiga?é?,dogíiga?é?,d o g í i g a ʔ é ʔ,,,,
711,,Yukuna,yellow,jewani,jewani,j e w a n i,,schauer_diccionario_2005,,
